13.0056 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15595970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1116.9673 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1116.9675 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1116.9678 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1117.0105 	EXP 	RatingScale rating: reset()
1117.0314 	EXP 	text_5: autoDraw = False
1117.0314 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SM\xc4LLA med arm?'
1117.0314 	EXP 	text_10: autoDraw = True
1117.0314 	EXP 	rating: autoDraw = True
1119.9499 	DATA 	Keypress: 7
1122.0966 	DATA 	Keypress: 6
1122.3313 	DATA 	Keypress: 5
1124.2432 	DATA 	Keypress: 6
1126.9434 	DATA 	Keypress: return
1126.9460 	DATA 	RatingScale rating: (key response) rating=6
1126.9460 	DATA 	RatingScale rating: rating RT=9.935
1126.9460 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.94), (6, 5.088), (5, 5.323), (6, 7.234), (6, 9.935)]
1126.9767 	EXP 	text_10: autoDraw = False
1126.9767 	EXP 	rating: autoDraw = False
1126.9767 	EXP 	short_blank: autoDraw = True
1127.1616 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1127.2038 	EXP 	RatingScale rating: reset()
1127.2041 	DATA 	Keypress: 1
1127.2281 	EXP 	short_blank: autoDraw = False
1127.2281 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SM\xc4LLA med ben?'
1127.2281 	EXP 	text_10: autoDraw = True
1127.2281 	EXP 	rating: autoDraw = True
1127.5303 	DATA 	Keypress: return
1127.9832 	DATA 	Keypress: return
1127.9857 	DATA 	RatingScale rating: (key response) rating=1
1127.9858 	DATA 	RatingScale rating: rating RT=0.781
1127.9858 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.002), (1, 0.781)]
1128.0165 	EXP 	text_10: autoDraw = False
1128.0165 	EXP 	rating: autoDraw = False
1128.0165 	EXP 	short_blank: autoDraw = True
1128.2178 	EXP 	short_blank: autoDraw = False
1128.2178 	EXP 	text_5: autoDraw = True
1128.7046 	EXP 	New trial (rep=0, index=125): OrderedDict([('word', u'F\xc5NGA')])
1128.7070 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1128.7072 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1128.7075 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1128.7504 	EXP 	RatingScale rating: reset()
1128.7712 	EXP 	text_5: autoDraw = False
1128.7712 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet F\xc5NGA med arm?'
1128.7712 	EXP 	text_10: autoDraw = True
1128.7712 	EXP 	rating: autoDraw = True
1130.4317 	DATA 	Keypress: 7
1130.7001 	DATA 	Keypress: return
1130.7027 	DATA 	RatingScale rating: (key response) rating=7
1130.7028 	DATA 	RatingScale rating: rating RT=1.952
1130.7028 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.683), (7, 1.951)]
1130.7334 	EXP 	text_10: autoDraw = False
1130.7334 	EXP 	rating: autoDraw = False
1130.7334 	EXP 	short_blank: autoDraw = True
1130.9184 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1130.9616 	EXP 	RatingScale rating: reset()
1130.9850 	EXP 	short_blank: autoDraw = False
1130.9850 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet F\xc5NGA med ben?'
1130.9850 	EXP 	text_10: autoDraw = True
1130.9850 	EXP 	rating: autoDraw = True
1131.4046 	DATA 	Keypress: 5
1131.9915 	DATA 	Keypress: return
1131.9940 	DATA 	RatingScale rating: (key response) rating=5
1131.9940 	DATA 	RatingScale rating: rating RT=1.032
1131.9941 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.444), (5, 1.032)]
1132.0249 	EXP 	text_10: autoDraw = False
1132.0249 	EXP 	rating: autoDraw = False
1132.0249 	EXP 	short_blank: autoDraw = True
1132.2260 	EXP 	short_blank: autoDraw = False
1132.2260 	EXP 	text_5: autoDraw = True
1132.7128 	EXP 	New trial (rep=0, index=126): OrderedDict([('word', u'SL\xc4NTRA')])
1132.7152 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1132.7154 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1132.7157 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1132.7583 	EXP 	RatingScale rating: reset()
1132.7794 	EXP 	text_5: autoDraw = False
1132.7794 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SL\xc4NTRA med arm?'
1132.7794 	EXP 	text_10: autoDraw = True
1132.7794 	EXP 	rating: autoDraw = True
1135.5470 	DATA 	Keypress: 4
1135.8322 	DATA 	Keypress: return
1135.8347 	DATA 	RatingScale rating: (key response) rating=4
1135.8347 	DATA 	RatingScale rating: rating RT=3.076
1135.8347 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.79), (4, 3.075)]
1135.8654 	EXP 	text_10: autoDraw = False
1135.8654 	EXP 	rating: autoDraw = False
1135.8654 	EXP 	short_blank: autoDraw = True
1136.0503 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1136.0930 	EXP 	RatingScale rating: reset()
1136.1169 	EXP 	short_blank: autoDraw = False
1136.1169 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SL\xc4NTRA med ben?'
1136.1169 	EXP 	text_10: autoDraw = True
1136.1169 	EXP 	rating: autoDraw = True
1136.3370 	DATA 	Keypress: 4
1136.5198 	DATA 	Keypress: return
1136.5223 	DATA 	RatingScale rating: (key response) rating=4
1136.5223 	DATA 	RatingScale rating: rating RT=0.428
1136.5224 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.243), (4, 0.428)]
1136.5531 	EXP 	text_10: autoDraw = False
1136.5531 	EXP 	rating: autoDraw = False
1136.5531 	EXP 	short_blank: autoDraw = True
1136.7543 	EXP 	short_blank: autoDraw = False
1136.7543 	EXP 	text_5: autoDraw = True
1137.2411 	EXP 	New trial (rep=0, index=127): OrderedDict([('word', u'VIKA')])
1137.2434 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1137.2437 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1137.2440 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1137.2841 	EXP 	RatingScale rating: reset()
1137.3077 	EXP 	text_5: autoDraw = False
1137.3077 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet VIKA med arm?'
1137.3077 	EXP 	text_10: autoDraw = True
1137.3077 	EXP 	rating: autoDraw = True
1141.0312 	DATA 	Keypress: 7
1142.1381 	DATA 	Keypress: return
1142.1407 	DATA 	RatingScale rating: (key response) rating=7
1142.1407 	DATA 	RatingScale rating: rating RT=4.856
1142.1408 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.748), (7, 4.856)]
1142.1713 	EXP 	text_10: autoDraw = False
1142.1713 	EXP 	rating: autoDraw = False
1142.1713 	EXP 	short_blank: autoDraw = True
1142.3563 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1142.3959 	EXP 	RatingScale rating: reset()
1142.4061 	EXP 	short_blank: autoDraw = False
1142.4061 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet VIKA med ben?'
1142.4061 	EXP 	text_10: autoDraw = True
1142.4061 	EXP 	rating: autoDraw = True
1142.9599 	DATA 	Keypress: 1
1144.3015 	DATA 	Keypress: return
1144.3040 	DATA 	RatingScale rating: (key response) rating=1
1144.3041 	DATA 	RatingScale rating: rating RT=1.908
1144.3041 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.565), (1, 1.907)]
1144.3348 	EXP 	text_10: autoDraw = False
1144.3348 	EXP 	rating: autoDraw = False
1144.3348 	EXP 	short_blank: autoDraw = True
1144.5359 	EXP 	short_blank: autoDraw = False
1144.5359 	EXP 	text_5: autoDraw = True
1145.0229 	EXP 	New trial (rep=0, index=128): OrderedDict([('word', u'ST\xd6TA')])
1145.0253 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1145.0256 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1145.0259 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1145.0684 	EXP 	RatingScale rating: reset()
1145.0894 	EXP 	text_5: autoDraw = False
1145.0894 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ST\xd6TA med arm?'
1145.0894 	EXP 	text_10: autoDraw = True
1145.0894 	EXP 	rating: autoDraw = True
1148.0750 	DATA 	Keypress: 7
1148.9136 	DATA 	Keypress: return
1148.9161 	DATA 	RatingScale rating: (key response) rating=7
1148.9162 	DATA 	RatingScale rating: rating RT=3.847
1148.9162 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.008), (7, 3.847)]
1148.9469 	EXP 	text_10: autoDraw = False
1148.9469 	EXP 	rating: autoDraw = False
1148.9469 	EXP 	short_blank: autoDraw = True
1149.1318 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1149.1721 	EXP 	RatingScale rating: reset()
1149.1817 	EXP 	short_blank: autoDraw = False
1149.1817 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ST\xd6TA med ben?'
1149.1817 	EXP 	text_10: autoDraw = True
1149.1817 	EXP 	rating: autoDraw = True
1149.7856 	DATA 	Keypress: 5
1150.1378 	DATA 	Keypress: 4
1151.2107 	DATA 	Keypress: 5
1152.1336 	DATA 	Keypress: return
1152.1361 	DATA 	RatingScale rating: (key response) rating=5
1152.1362 	DATA 	RatingScale rating: rating RT=2.963
1152.1362 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.615), (4, 0.968), (5, 2.041), (5, 2.963)]
1152.1669 	EXP 	text_10: autoDraw = False
1152.1669 	EXP 	rating: autoDraw = False
1152.1669 	EXP 	short_blank: autoDraw = True
1152.3682 	EXP 	short_blank: autoDraw = False
1152.3682 	EXP 	text_5: autoDraw = True
1152.8550 	EXP 	New trial (rep=0, index=129): OrderedDict([('word', u'SVASSA')])
1152.8574 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1152.8577 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1152.8580 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1152.8985 	EXP 	RatingScale rating: reset()
1152.9215 	EXP 	text_5: autoDraw = False
1152.9215 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SVASSA med arm?'
1152.9215 	EXP 	text_10: autoDraw = True
1152.9215 	EXP 	rating: autoDraw = True
1156.3431 	DATA 	Keypress: 4
1156.4940 	DATA 	Keypress: return
1156.4965 	DATA 	RatingScale rating: (key response) rating=4
1156.4965 	DATA 	RatingScale rating: rating RT=3.597
1156.4966 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.446), (4, 3.597)]
1156.5274 	EXP 	text_10: autoDraw = False
1156.5274 	EXP 	rating: autoDraw = False
1156.5274 	EXP 	short_blank: autoDraw = True
1156.7124 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1156.7533 	EXP 	RatingScale rating: reset()
1156.7621 	EXP 	short_blank: autoDraw = False
1156.7621 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SVASSA med ben?'
1156.7621 	EXP 	text_10: autoDraw = True
1156.7621 	EXP 	rating: autoDraw = True
1156.9654 	DATA 	Keypress: 4
1157.2321 	DATA 	Keypress: return
1157.2345 	DATA 	RatingScale rating: (key response) rating=4
1157.2346 	DATA 	RatingScale rating: rating RT=0.481
1157.2346 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.212), (4, 0.481)]
1157.2654 	EXP 	text_10: autoDraw = False
1157.2654 	EXP 	rating: autoDraw = False
1157.2654 	EXP 	short_blank: autoDraw = True
1157.4666 	EXP 	short_blank: autoDraw = False
1157.4666 	EXP 	text_5: autoDraw = True
1157.9534 	EXP 	New trial (rep=0, index=130): OrderedDict([('word', u'SMEKA')])
1157.9557 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1157.9560 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1157.9563 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1157.9965 	EXP 	RatingScale rating: reset()
1158.0202 	EXP 	text_5: autoDraw = False
1158.0202 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SMEKA med arm?'
1158.0202 	EXP 	text_10: autoDraw = True
1158.0202 	EXP 	rating: autoDraw = True
1160.7709 	DATA 	Keypress: 6
1161.6597 	DATA 	Keypress: 7
1162.7162 	DATA 	Keypress: return
1162.7188 	DATA 	RatingScale rating: (key response) rating=7
1162.7189 	DATA 	RatingScale rating: rating RT=4.722
1162.7189 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.776), (7, 3.665), (7, 4.722)]
1162.7495 	EXP 	text_10: autoDraw = False
1162.7495 	EXP 	rating: autoDraw = False
1162.7495 	EXP 	short_blank: autoDraw = True
1162.9345 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1162.9750 	EXP 	RatingScale rating: reset()
1162.9840 	EXP 	short_blank: autoDraw = False
1162.9840 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SMEKA med ben?'
1162.9840 	EXP 	text_10: autoDraw = True
1162.9840 	EXP 	rating: autoDraw = True
1164.2927 	DATA 	Keypress: 2
1164.6785 	DATA 	Keypress: 3
1165.2487 	DATA 	Keypress: return
1165.2513 	DATA 	RatingScale rating: (key response) rating=3
1165.2513 	DATA 	RatingScale rating: rating RT=2.276
1165.2513 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.319), (3, 1.705), (3, 2.276)]
1165.2820 	EXP 	text_10: autoDraw = False
1165.2820 	EXP 	rating: autoDraw = False
1165.2820 	EXP 	short_blank: autoDraw = True
1165.4832 	EXP 	short_blank: autoDraw = False
1165.4832 	EXP 	text_5: autoDraw = True
1165.9700 	EXP 	New trial (rep=0, index=131): OrderedDict([('word', u'LUNKA')])
1165.9724 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1165.9727 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1165.9730 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1166.0144 	EXP 	RatingScale rating: reset()
1166.0365 	EXP 	text_5: autoDraw = False
1166.0365 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet LUNKA med arm?'
1166.0365 	EXP 	text_10: autoDraw = True
1166.0365 	EXP 	rating: autoDraw = True
1169.0726 	DATA 	Keypress: 4
1169.5924 	DATA 	Keypress: 3
1171.9570 	DATA 	Keypress: 3
1172.2759 	DATA 	Keypress: 2
1174.1038 	DATA 	Keypress: return
1174.1064 	DATA 	RatingScale rating: (key response) rating=2
1174.1065 	DATA 	RatingScale rating: rating RT=8.091
1174.1065 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.059), (3, 3.58), (2, 6.263), (2, 8.091)]
1174.1371 	EXP 	text_10: autoDraw = False
1174.1371 	EXP 	rating: autoDraw = False
1174.1371 	EXP 	short_blank: autoDraw = True
1174.3220 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1174.3640 	EXP 	RatingScale rating: reset()
1174.3887 	EXP 	short_blank: autoDraw = False
1174.3887 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet LUNKA med ben?'
1174.3887 	EXP 	text_10: autoDraw = True
1174.3887 	EXP 	rating: autoDraw = True
1174.5232 	DATA 	Keypress: 7
1174.7914 	DATA 	Keypress: return
1174.7941 	DATA 	RatingScale rating: (key response) rating=7
1174.7941 	DATA 	RatingScale rating: rating RT=0.429
1174.7941 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.16), (7, 0.429)]
1174.8247 	EXP 	text_10: autoDraw = False
1174.8247 	EXP 	rating: autoDraw = False
1174.8247 	EXP 	short_blank: autoDraw = True
1175.0260 	EXP 	short_blank: autoDraw = False
1175.0260 	EXP 	text_5: autoDraw = True
1175.5128 	EXP 	New trial (rep=0, index=132): OrderedDict([('word', u'RAFSA')])
1175.5152 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1175.5154 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1175.5157 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1175.5568 	EXP 	RatingScale rating: reset()
1175.5793 	EXP 	text_5: autoDraw = False
1175.5793 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RAFSA med arm?'
1175.5793 	EXP 	text_10: autoDraw = True
1175.5793 	EXP 	rating: autoDraw = True
1177.1394 	DATA 	Keypress: 7
1179.2023 	DATA 	Keypress: return
1179.2048 	DATA 	RatingScale rating: (key response) rating=7
1179.2049 	DATA 	RatingScale rating: rating RT=3.647
1179.2049 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.584), (7, 3.647)]
1179.2355 	EXP 	text_10: autoDraw = False
1179.2355 	EXP 	rating: autoDraw = False
1179.2355 	EXP 	short_blank: autoDraw = True
1179.4204 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1179.4607 	EXP 	RatingScale rating: reset()
1179.4699 	EXP 	short_blank: autoDraw = False
1179.4699 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RAFSA med ben?'
1179.4699 	EXP 	text_10: autoDraw = True
1179.4699 	EXP 	rating: autoDraw = True
1179.7055 	DATA 	Keypress: 1
1179.9905 	DATA 	Keypress: return
1179.9931 	DATA 	RatingScale rating: (key response) rating=1
1179.9932 	DATA 	RatingScale rating: rating RT=0.532
1179.9932 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.246), (1, 0.532)]
1180.0238 	EXP 	text_10: autoDraw = False
1180.0238 	EXP 	rating: autoDraw = False
1180.0238 	EXP 	short_blank: autoDraw = True
1180.2251 	EXP 	short_blank: autoDraw = False
1180.2251 	EXP 	text_5: autoDraw = True
1180.7119 	EXP 	New trial (rep=0, index=133): OrderedDict([('word', u'PILLA')])
1180.7143 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1180.7146 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1180.7149 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1180.7577 	EXP 	RatingScale rating: reset()
1180.7784 	EXP 	text_5: autoDraw = False
1180.7784 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PILLA med arm?'
1180.7784 	EXP 	text_10: autoDraw = True
1180.7784 	EXP 	rating: autoDraw = True
1181.8539 	DATA 	Keypress: 7
1182.2043 	DATA 	Keypress: return
1182.2068 	DATA 	RatingScale rating: (key response) rating=7
1182.2069 	DATA 	RatingScale rating: rating RT=1.448
1182.2069 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.096), (7, 1.448)]
1182.2375 	EXP 	text_10: autoDraw = False
1182.2375 	EXP 	rating: autoDraw = False
1182.2375 	EXP 	short_blank: autoDraw = True
1182.4225 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1182.4645 	EXP 	RatingScale rating: reset()
1182.4890 	EXP 	short_blank: autoDraw = False
1182.4890 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PILLA med ben?'
1182.4890 	EXP 	text_10: autoDraw = True
1182.4890 	EXP 	rating: autoDraw = True
1182.8080 	DATA 	Keypress: 1
1183.6466 	DATA 	Keypress: return
1183.6492 	DATA 	RatingScale rating: (key response) rating=1
1183.6493 	DATA 	RatingScale rating: rating RT=1.184
1183.6493 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.345), (1, 1.184)]
1183.6799 	EXP 	text_10: autoDraw = False
1183.6799 	EXP 	rating: autoDraw = False
1183.6799 	EXP 	short_blank: autoDraw = True
1183.8811 	EXP 	short_blank: autoDraw = False
1183.8811 	EXP 	text_5: autoDraw = True
1184.3680 	EXP 	New trial (rep=0, index=134): OrderedDict([('word', u'FLY')])
1184.3703 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1184.3706 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1184.3709 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1184.4127 	EXP 	RatingScale rating: reset()
1184.4346 	EXP 	text_5: autoDraw = False
1184.4346 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet FLY med arm?'
1184.4346 	EXP 	text_10: autoDraw = True
1184.4346 	EXP 	rating: autoDraw = True
1185.6944 	DATA 	Keypress: 7
1186.9002 	DATA 	Keypress: 1
1187.9064 	DATA 	Keypress: 2
1189.6843 	DATA 	Keypress: 1
1191.1097 	DATA 	Keypress: 2
1193.3571 	DATA 	Keypress: 1
1193.9465 	DATA 	Keypress: return
1193.9467 	DATA 	RatingScale rating: (key response) rating=1
1193.9467 	DATA 	RatingScale rating: rating RT=9.533
1193.9467 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.281), (1, 2.489), (2, 3.495), (1, 5.273), (2, 6.699), (1, 8.946), (1, 9.533)]
1193.9774 	EXP 	text_10: autoDraw = False
1193.9774 	EXP 	rating: autoDraw = False
1193.9774 	EXP 	short_blank: autoDraw = True
1194.1622 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1194.2035 	EXP 	RatingScale rating: reset()
1194.2120 	EXP 	short_blank: autoDraw = False
1194.2120 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet FLY med ben?'
1194.2120 	EXP 	text_10: autoDraw = True
1194.2120 	EXP 	rating: autoDraw = True
1194.2980 	DATA 	Keypress: 7
1194.5813 	DATA 	Keypress: return
1195.0006 	DATA 	Keypress: return
1195.0032 	DATA 	RatingScale rating: (key response) rating=7
1195.0033 	DATA 	RatingScale rating: rating RT=0.799
1195.0033 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.094), (7, 0.799)]
1195.0340 	EXP 	text_10: autoDraw = False
1195.0340 	EXP 	rating: autoDraw = False
1195.0340 	EXP 	short_blank: autoDraw = True
1195.2352 	EXP 	short_blank: autoDraw = False
1195.2352 	EXP 	text_5: autoDraw = True
1195.7220 	EXP 	New trial (rep=0, index=135): OrderedDict([('word', u'STAMPA')])
1195.7244 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1195.7247 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1195.7250 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1195.7653 	EXP 	RatingScale rating: reset()
1195.7887 	EXP 	text_5: autoDraw = False
1195.7887 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet STAMPA med arm?'
1195.7887 	EXP 	text_10: autoDraw = True
1195.7887 	EXP 	rating: autoDraw = True
1198.2375 	DATA 	Keypress: 1
1198.7910 	DATA 	Keypress: return
1198.7934 	DATA 	RatingScale rating: (key response) rating=1
1198.7935 	DATA 	RatingScale rating: rating RT=3.028
1198.7935 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.473), (1, 3.027)]
1198.8240 	EXP 	text_10: autoDraw = False
1198.8240 	EXP 	rating: autoDraw = False
1198.8240 	EXP 	short_blank: autoDraw = True
1199.0091 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1199.0501 	EXP 	RatingScale rating: reset()
1199.0589 	EXP 	short_blank: autoDraw = False
1199.0589 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STAMPA med ben?'
1199.0589 	EXP 	text_10: autoDraw = True
1199.0589 	EXP 	rating: autoDraw = True
1205.3316 	DATA 	Keypress: 7
1205.4817 	DATA 	Keypress: return
1205.4843 	DATA 	RatingScale rating: (key response) rating=7
1205.4844 	DATA 	RatingScale rating: rating RT=6.434
1205.4844 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 6.283), (7, 6.434)]
1205.5146 	EXP 	text_10: autoDraw = False
1205.5146 	EXP 	rating: autoDraw = False
1205.5146 	EXP 	short_blank: autoDraw = True
1205.7172 	EXP 	short_blank: autoDraw = False
1205.7172 	EXP 	text_5: autoDraw = True
1206.2039 	EXP 	New trial (rep=0, index=136): OrderedDict([('word', u'KARVA')])
1206.2063 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1206.2066 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1206.2069 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1206.2473 	EXP 	RatingScale rating: reset()
1206.2705 	EXP 	text_5: autoDraw = False
1206.2705 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KARVA med arm?'
1206.2705 	EXP 	text_10: autoDraw = True
1206.2705 	EXP 	rating: autoDraw = True
1208.7027 	DATA 	Keypress: 7
1209.0213 	DATA 	Keypress: return
1209.0238 	DATA 	RatingScale rating: (key response) rating=7
1209.0239 	DATA 	RatingScale rating: rating RT=2.776
1209.0239 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.457), (7, 2.776)]
1209.0546 	EXP 	text_10: autoDraw = False
1209.0546 	EXP 	rating: autoDraw = False
1209.0546 	EXP 	short_blank: autoDraw = True
1209.2395 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1209.2800 	EXP 	RatingScale rating: reset()
1209.2893 	EXP 	short_blank: autoDraw = False
1209.2893 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KARVA med ben?'
1209.2893 	EXP 	text_10: autoDraw = True
1209.2893 	EXP 	rating: autoDraw = True
1209.9270 	DATA 	Keypress: 1
1216.1515 	DATA 	Keypress: return
1216.1517 	DATA 	RatingScale rating: (key response) rating=1
1216.1517 	DATA 	RatingScale rating: rating RT=6.871
